India/State/UT,Total Schools,Total Enrolment,Total Teachers,Number of Schools with Single Teacher,Number of CWSN Enrolments,Number of Transgender Enrolments,Number of Teachers with Professional Qualification,<=50,51-100,101-150,151-200,201-250,251-300,>300,SC Enrolment (in %),ST Enrolment (in %),OBC Enrolment (in %),General Enrolment (in %),Muslim Enrolment (in %),Christian Enrolment (in %),Sikh Enrolment (in %),Buddhist Enrolment (in %),Parsi Enrolment (in %),Jain Enrolment (in %),Other Enrolment (in %),Percentage of Schools with Functional Electricity connection,Percentage of Schools with Functional Girls Toilet,Percentage of Schools with Functional CWSN friendly Toilet,Percentage of Schools with Handwash Facility,Percentage of Schools with Drinking Water,Percentage of Schools having Library/ Reading corner,Percentage of Schools with Internet Facility,Percentage of Schools with Computer Facility,Percentage of Schools with Ramp for CWSN,Percentage of Schools with Playground,Percentage of Schools having Kitchen Garden,Percentage of Schools having Rainwater harvesting,Percentage of Schools having Waste collection system,Percentage of Schools having separate room for Head Teacher/Principal,Percentage of Schools with boundary wall,Year,Average Dropout Rate,,,,
India,1507708,250974927,9687487,108001,2248598,3563,8814777,28.9,25,15.4,9.3,6,4.1,11.3,19.2,10.4,45.2,25.2,14.2,1.8,1.8,0.5,0,0.2,0,78.2,93.2,22.7,87.3,96.7,81.7,28.8,40.4,46.5,81.8,23.3,22.5,64.8,44.5,60.4,2019,6.7,,,,
Andaman & Nicobar Islands,416,78601,5707,63,1015,3,5603,26.9,19.7,13.7,11.3,7.4,3.8,17.2,0,8.2,58.7,33.1,11,16.5,0.1,0.2,0,0,0.1,97.6,99.5,48.6,97.1,99.3,95.7,85.8,92.5,81,90.4,47.1,37.7,93.3,82.2,89.7,2019,5.4,,,,
Andhra Pradesh,62414,8728956,311497,8132,88463,220,321288,35.9,16.8,10.9,7.9,6.1,4.7,17.7,19.1,6,62.3,12.6,11.9,2.3,0,0,0,0,0,96.9,99.3,35.4,97.6,99.4,81,42.8,29.8,58.5,68.3,44.7,44,83.1,44.1,72,2019,5,,,,
Arunachal Pradesh,3628,330209,23579,769,2513,1,22823,55.9,23.7,9.4,4.1,2.1,1.3,3.5,0.3,72.1,4.9,22.7,1.3,17.9,0.1,2.8,0,0,0.3,66.7,90.8,14.8,83.1,94.3,90.1,25.6,29.5,29.6,83.4,57.9,28.5,62.8,53.4,31.4,2019,16,,,,
Assam,61345,7155029,350284,8967,105121,29,321941,37.5,26,14.3,7.9,4.8,2.9,6.6,7.4,13.5,35,44.1,39.8,4.4,0.1,0.3,0,0.1,0,61.7,91.2,10.7,84.5,97.5,79.1,10.6,21.5,23.1,70,44.5,12.3,54.8,38.5,32,2019,13.3,,,,
Bihar,92661,26442654,589255,4748,235123,2578,432545,4.5,11.2,15.7,14.8,12.8,9.9,31.1,19.5,1.3,63.4,15.8,20.1,0.1,0,0,0,0,0,85.2,96.1,21.2,89.9,98.1,87.6,21.8,15.5,37.3,87.5,37.2,26.2,75.4,48,73.8,2019,10.9,,,,
Chandigarh,231,275816,9448,0,1852,12,9498,1.7,3,3,2.2,2.6,2.2,85.3,18.8,0.3,31.1,49.8,4.7,0.7,2.2,0.1,0,0.1,0,100,100,84.4,100,100,97.8,100,100,95.7,90.5,55,69.7,97.8,92.2,97,2019,1.7,,,, 
Chhattisgarh,56799,5802319,261358,9275,72121,141,255848,42.5,27.7,12.6,6.4,3.6,2.2,5,13.1,33.1,42.1,11.7,1.8,0.8,0.3,0.1,0,0.1,0,95.8,98.5,18.5,96.2,99.1,96.6,30.9,29.8,38.2,85.8,47.7,34.5,72.8,47.7,59.5,2019,7.7,,,,
Dadra and Nagar Haveli and Daman & Diu,456,138332,4427,18,701,3,4460,14.7,12.5,10.1,9.2,7.7,7.2,38.6,2.2,54,17.9,25.9,6.3,1.9,0.1,0.1,0,0,0,99.3,99.3,63.4,98,99.6,94.7,92.5,95,83.6,90.4,43.2,44.7,87.3,69.1,82.9,2019,7.1,,,,
Delhi,5587,4714418,154230,15,48123,573,149880,5.6,4.7,4,3.4,3.7,3.7,74.9,16.8,0.7,35.1,47.4,14.3,0.4,2,0.1,0,0.3,0,99.6,99.6,77.8,99.1,99.6,96.6,98.7,97.9,95.2,91.4,53.8,65.9,97.7,87.4,97.8,2019,4.6,,,,
Goa,1515,312384,14227,114,2134,3,14022,33.8,22.4,13.1,8.5,5.5,3.4,13.3,2.1,14,29.5,54.4,8.9,7.4,0.1,0.1,0,0,0,98.8,99.1,47.8,97.6,99.5,96.4,84.7,91.1,73.1,91.8,41.1,36.7,85.6,69.3,75.4,2019,3.5,,,,
Gujarat,54013,11546747,379961,2576,115234,456,368532,15.3,20.1,17.7,13.8,9.9,7,16.2,7.5,18.3,47.7,26.5,11.1,0.6,0.1,0,0,0.2,0,99.1,99.2,53,96.9,99.1,94,79.1,77.8,73.7,91.6,42.6,49.7,83.3,64,84.9,2019,5.8,,,,
Haryana,23758,5757014,233785,969,67891,245,230823,11.6,17,17.4,14.6,10.8,7.6,20.9,22,0.1,40,37.9,6.4,0.2,3.3,0,0,0.1,0,97.9,98.5,41.4,96.5,99,87.2,51.6,59.3,59.4,84.6,38.2,35.2,78.5,54.8,78.7,2019,5,,,,
Himachal Pradesh,18037,1427181,100877,2816,14123,12,99016,68,22.3,6.5,2.2,0.8,0.2,0,28.5,6,16.6,48.9,2.2,0.2,0.8,1.2,0,0,0,98.9,98.9,30.5,98.1,99.6,89.4,44.2,52.1,48.9,82.8,37.3,36.8,73.2,48.9,68.3,2019,3.6,,,,
Jammu and Kashmir,29034,2742183,165089,3206,38452,103,161981,49.9,29.3,10.8,4.6,2.2,1.3,1.9,9.2,12.5,26.8,51.5,76.2,0.4,1.8,1.2,0,0,0.1,72.1,92.5,17.4,85.4,96.8,70,23.9,29,25,77.3,24.3,16.3,54,35,51.6,2019,5.5,,,,
Jharkhand,45059,7301078,206841,9185,94871,65,190130,30.6,30.9,16.6,9.1,5.1,2.9,4.8,12.6,27.3,46.9,13.2,13.7,3.9,0.1,0,0,0,0.6,69.5,93.8,16.1,87.9,96.9,75.9,14.5,17,25.6,81.4,41.8,21.8,59,37.4,49.6,2019,10.7,,,,
Karnataka,76479,12489849,431189,2353,137123,488,426030,24.5,27,17.6,10.3,6.4,4.1,10.1,18,7.3,51.7,23,13.1,1.1,0,0.2,0,0.4,0,96.5,98.3,31.7,96.6,99,86.7,48.4,49,54.5,83.8,46.1,39.8,76.1,49.7,69.6,2019,3.5,,,,
Kerala,16049,6289290,273752,539,72134,31,273347,4.7,8.7,10.6,10.1,9.1,8.2,48.6,10.5,1.5,45.1,42.9,27.9,11.6,0,0,0,0,0,99.5,99.6,70.9,99.2,99.6,98.5,93.5,95.7,88.1,93.3,62.4,58.5,95.1,84.3,87.8,2019,3,,,,
Ladakh,983,59828,6099,182,282,0,6013,63.3,25.5,7.4,1.9,1,0.8,0.1,0.6,72,1.9,25.5,13.7,0.5,0.1,38.6,0,0,0,95.6,96.7,31.5,94.4,94.5,88.9,72.9,79.8,47.8,84.4,23.7,19.2,70.5,46.7,62.2,2019,5.7,,,,
Lakshadweep,37,12735,807,0,34,0,807,2.7,2.7,5.4,5.4,10.8,16.2,56.8,0,95.2,0,4.8,97.7,1.3,0,0,0,0,0,100,100,81.1,100,100,100,100,100,100,100,72.2,80.6,100,91.7,100,2019,2.3,,,,
Madhya Pradesh,122416,15414895,589136,13861,247123,728,574620,46.2,30.5,11.8,5.3,2.6,1.4,2.2,17.1,24.3,47.5,11.1,6.4,0.3,0.2,0.1,0,0.2,0,86.8,96.6,16.5,91,97.9,86,21.8,27,29.1,83.3,47.3,26.7,66,41.1,60.3,2019,8.9,,,,
Maharashtra,109968,21408892,729983,7164,258123,806,725345,31.5,22.6,15.2,9.9,6.7,4.7,9.4,12.3,10.2,35,42.5,11.1,0.9,0.2,5.7,0,0.4,0.1,93.8,97.5,30.6,92.2,97.9,84.2,53.6,59.1,53,78.9,39.2,38.1,72.6,48.4,65.1,2019,3.5,,,,
Manipur,4613,664326,39908,540,6123,5,38739,36.7,25.8,13.9,7.9,5.1,3.1,7.5,3.8,37.9,13.8,44.5,8.9,43.8,0.1,0.1,0,0.1,2.8,45.8,85.2,12.9,76.6,86.5,78,19.9,26.8,22.1,73.7,34.7,14.1,49,43.8,38.2,2019,7.6,,,,
Meghalaya,14582,1091219,54845,1948,7712,14,48489,64.5,24.7,7.3,2.6,0.9,0,0,0.6,88.7,1.9,8.8,4.4,77.9,0,0.1,0,0,1,51.5,86.4,7.7,77.3,91.2,67.8,9,12.7,11.8,62.7,28.6,9,38.5,33.3,20.7,2019,5.7,,,,
Mizoram,3928,296181,22502,286,2245,2,22129,43.9,31.3,12.4,5.8,2.8,1.5,2.3,0.1,95.8,0.9,3.2,1.5,90,0,4.2,0,0,0,82.5,94.4,17.7,88.9,95.7,90.4,35.4,45.1,31.5,86.3,51.4,23.9,69.9,49.7,42.9,2019,2.2,,,,
Nagaland,2722,419688,31839,204,3456,0,30919,35.6,30.4,14.9,7.9,4.3,2.4,4.5,0,92.1,0.7,7.2,1.8,90.9,0.1,0.1,0,0,0.1,66.1,91.4,13.7,82.9,90.5,77.7,24.2,33.4,21.3,74.1,41.5,15.1,49.7,39.2,32.7,2019,7.1,,,,
Odisha,62513,7701452,330501,8127,115871,74,319403,36.6,30.5,14.9,7.6,4.2,2.4,3.8,20.7,25.6,41.8,11.9,2.4,1.7,0,0,0,0,0,73.4,94.1,15,88,96.3,74.2,18.4,26.8,26.4,73.5,39.7,20.3,55.9,36.8,49.1,2019,0.3,,,,
Puducherry,727,252972,12628,17,2254,3,12604,7.8,9.3,9.8,9.6,8.5,7.6,47.4,17.5,0.1,52.9,29.5,6.3,4,0,0,0,0,0,100,100,75.7,100,100,96.8,98.8,98.5,92.8,92.7,42.4,45.8,96.3,81,92.2,2019,0.7,,,,
Punjab,27670,5937818,259451,2088,71012,81,257849,18.2,18.4,16.6,13.3,10.1,7.3,16.1,37.7,0.1,21.7,40.5,1.8,1.2,27.8,0,0,0.1,0,99.3,99.6,59.6,98.9,99.7,94.9,93.7,94.3,81.5,93.6,53.5,42.1,90.5,74.4,90.9,2019,0.2,,,,
Rajasthan,107021,17895286,707733,9985,140123,282,683057,11.1,20.5,20.7,15.8,10.9,7.3,13.7,19,16.7,47.9,16.4,9.1,0.1,0.3,0,0,0.3,0,93.6,97.6,24.4,91.5,98.2,78,34.6,42.4,40.7,78.5,28.4,31,63.2,42.3,65.6,2019,2.2,,,,
Sikkim,1250,129202,15150,85,725,0,14981,41.1,29.7,13.9,7.1,3.9,1.9,2.4,5.1,32.6,9.1,53.2,1.9,4.1,0.1,25.9,0,0,0.2,97.3,98.4,36.6,97.6,99,95.6,73,81.4,55.9,89.3,63.3,47.8,82.8,58.8,67,2019,2.6,,,,
Tamil Nadu,58837,12980993,561330,3628,158123,145,555364,30.5,22.7,15.6,10.5,7.3,5.1,8.3,22.1,1.3,63.9,12.7,6,8.4,0,0,0,0,0,98.4,98.5,40.2,96.4,98.9,92.5,56,65.3,62,83.1,50.3,47.9,87,62,78.8,2019,0,,,,
Telangana,42789,7074127,298914,2733,67123,105,294334,24.3,21.1,16.3,11.6,8.6,5.9,12.2,18.7,8.8,55.7,16.8,12.9,1,0.1,0,0,0,0,96.5,99.1,23.6,96.6,99.5,82.5,36.9,34.7,43.8,76.8,43.5,36.5,73.8,43.2,67.4,2019,0,,,,
Tripura,4931,699406,37537,291,7123,6,36453,22.9,27.7,19.4,11.9,7.3,4.4,6.4,18.4,37.2,6.4,38,8.7,3.2,0,3.3,0,0,0,62,91.2,12.9,83.9,95.5,83.2,12.7,20.5,24,72.2,38,11.9,51.2,38.4,40.4,2019,3.5,,,,
Uttar Pradesh,159620,25414197,842609,15371,345123,1065,859604,14,24.3,21.1,14.8,9.5,6.3,10,21.3,0.6,46.8,31.3,13.7,0.1,0.2,0.1,0,0.1,0,82.7,95.6,16.8,89.3,97.3,85.2,23,25.2,34,78.1,19.6,12,61.8,35,53.6,2019,1.3,,,,
Uttarakhand,18882,1832924,80121,2112,20812,23,79965,60.8,25.7,8.6,3.3,1.2,0.4,0,19.5,3.3,21.8,55.4,13.4,0.4,1.6,0.1,0,0,0,96.6,97.5,27,94.6,98.9,76.4,35.9,42.2,37.5,76.7,44.7,35.5,66.7,43.2,56.4,2019,1.9,,,,
West Bengal,91043,16819875,541178,7192,109123,156,539951,21.5,25.5,18.1,11.6,7.7,5.1,10.5,23,5.8,15.3,55.9,31.1,0.8,0.1,0.4,0,0,0.1,83.9,95.4,20.5,89.7,97.8,86.8,25,36.5,34.2,78.5,27.4,15.3,63.4,39.1,53.3,2019,3.6,,,,
India,1509136,253804461,9688320,121773,2191198,39634,8814777,28.1,24.8,15.5,9.4,6.1,4.2,12,19.3,10,44.7,26,14.2,1.8,1.8,0.5,0,0.2,0,84,93.9,24.5,90.3,97.3,84.4,33.9,43.1,48.2,82.1,27.7,24.3,66.1,45.3,61.6,2020,5.8,,,,
Andaman & Nicobar Islands,416,78601,5707,63,1015,3,5603,26.7,19.7,13.7,11.3,7.4,3.8,17.4,0,8.1,58.9,33,11.1,16.6,0.1,0.2,0,0,0.1,98.1,99.8,51,97.8,99.5,96.2,88.2,93.3,82.7,90.9,48.1,38.5,94,83.2,90.4,2020,3.2,,,,
Andhra Pradesh,62414,8728956,311497,8132,88463,220,321288,35.4,16.6,11,8,6.2,4.8,17.9,19,5.9,62.5,12.6,12,2.3,0,0,0,0,0,97.8,99.5,37.1,98.2,99.6,82.4,47.1,31.2,60.2,68.9,45.5,44.8,83.8,44.8,72.9,2020,5.7,,,,
Arunachal Pradesh,3628,330209,23579,769,2513,1,22823,55.5,23.9,9.5,4.2,2.2,1.3,3.3,0.3,71.8,5,22.9,1.3,18,0.1,2.8,0,0,0.3,71.7,92.1,16.2,85.1,95.1,91.3,29.3,31.2,31.2,83.9,58.6,29.1,63.5,54.1,32.1,2020,8.9,,,,
Assam,61345,7155029,350284,8967,105121,29,321941,37,25.8,14.4,8,4.9,3,6.9,7.3,13.4,35.1,44.2,39.9,4.5,0.1,0.3,0,0.1,0,67.8,92.5,11.9,86.5,97.8,80.8,13.2,23.1,24.5,70.6,45.2,12.6,55.5,39.2,32.7,2020,13,,,,
Bihar,92661,26442654,589255,4748,235123,2578,432545,4.3,11,15.5,14.7,12.7,9.9,32,19.4,1.3,63.6,15.7,20.2,0.1,0,0,0,0,0,89.5,96.9,23.2,91.6,98.4,89.1,25.1,16.9,39.1,87.9,37.9,26.8,76.1,48.7,74.7,2020,6.8,,,,
Chandigarh,231,275816,9448,0,1852,12,9498,1.7,3,3,2.2,2.6,2.2,85.3,18.7,0.3,31.2,49.8,4.8,0.7,2.2,0.1,0,0.1,0,100,100,86.1,100,100,98.3,100,100,96.5,90.9,55.8,71,98.3,92.6,97.4,2020,0.5,,,,
Chhattisgarh,56799,5802319,261358,9275,72121,141,255848,42,27.5,12.7,6.5,3.7,2.3,5.3,13,33,42.2,11.8,1.8,0.8,0.3,0.1,0,0.1,0,96.9,98.8,20.2,96.9,99.3,97.1,35.2,31.6,39.9,86.2,48.4,35.2,73.5,48.4,60.3,2020,6.1,,,,
Dadra and Nagar Haveli and Daman & Diu,456,138332,4427,18,701,3,4460,14.5,12.5,10.1,9.2,7.7,7.2,38.8,2.2,53.8,18,26,6.4,1.9,0.1,0.1,0,0,0,99.6,99.6,66.2,98.7,99.8,95.4,93.9,95.8,85.1,91,43.9,45.6,88,69.7,83.8,2020,8.7,,,,
Delhi,5587,4714418,154230,15,48123,573,149880,5.5,4.6,3.9,3.3,3.6,3.6,75.5,16.7,0.7,35.2,47.4,14.4,0.4,2,0.1,0,0.3,0,99.7,99.7,79.8,99.3,99.7,97.1,98.9,98.2,95.9,91.8,54.5,66.8,98,88.1,98.1,2020,3,,,,
Goa,1515,312384,14227,114,2134,3,14022,33.3,22.2,13.2,8.6,5.6,3.5,13.6,2.1,13.9,29.6,54.4,9,7.5,0.1,0.1,0,0,0,99.1,99.3,50.4,98.1,99.6,96.9,86.8,92.1,74.5,92.2,41.8,37.4,86.3,70,76.2,2020,2.7,,,,
Gujarat,54013,11546747,379961,2576,115234,456,368532,14.9,19.9,17.6,13.7,9.9,7,17,7.4,18.2,47.8,26.6,11.2,0.6,0.1,0,0,0.2,0,99.4,99.4,55.8,97.6,99.3,94.7,82.1,79.9,75.1,92,43.3,50.4,84,64.7,85.7,2020,9.6,,,,
Haryana,23758,5757014,233785,969,67891,245,230823,11.3,16.8,17.3,14.5,10.7,7.5,21.9,21.9,0.1,40.1,37.9,6.5,0.2,3.3,0,0,0.1,0,98.4,98.8,43.8,97.1,99.2,88.4,55.5,61.2,61.1,85.1,38.9,35.8,79.2,55.5,79.5,2020,5.5,,,,
Himachal Pradesh,18037,1427181,100877,2816,14123,12,99016,67.6,22.1,6.6,2.3,0.9,0.4,0.1,28.4,5.9,16.7,49,2.2,0.2,0.8,1.2,0,0,0,99.1,99.1,32.6,98.4,99.7,90.2,48.1,54.1,50.6,83.3,37.9,37.4,73.9,49.6,69.1,2020,3.1,,,,
Jammu and Kashmir,29034,2742183,165089,3206,38452,103,161981,49.5,29.1,10.9,4.7,2.3,1.4,2.1,9.1,12.4,26.9,51.6,76.3,0.4,1.8,1.2,0,0,0.1,77.2,93.8,19.2,87.3,97.3,71.7,27.1,31.2,26.6,77.8,24.8,16.6,54.7,35.6,52.4,2020,4.3,,,,
Jharkhand,45059,7301078,206841,9185,94871,65,190130,30.1,30.7,16.7,9.2,5.2,3,5.1,12.5,27.2,47,13.3,13.8,4,0.1,0,0,0,0.6,75.3,94.8,17.8,89.6,97.3,77.6,16.8,18.4,27.3,81.9,42.4,22.3,59.7,38,50.4,2020,6,,,,
Karnataka,76479,12489849,431189,2353,137123,488,426030,24.1,26.8,17.5,10.4,6.5,4.2,10.5,17.9,7.2,51.8,23.1,13.2,1.1,0,0.2,0,0.4,0,97.3,98.6,33.5,97.2,99.2,87.8,52.2,50.7,56.2,84.3,46.8,40.5,76.8,50.4,70.4,2020,1.9,,,,
Kerala,16049,6289290,273752,539,72134,31,273347,4.6,8.6,10.5,10,9,8.1,49.2,10.4,1.5,45.2,42.9,28,11.7,0,0,0,0,0,99.6,99.7,72.9,99.4,99.7,98.7,94.5,96.3,89.1,93.6,63.1,59.2,95.5,85,88.5,2020,0,,,,
Ladakh,983,59828,6099,182,282,0,6013,62.8,25.3,7.5,2,1.1,0.8,0.5,0.6,71.7,1.9,25.8,13.8,0.5,0.1,38.7,0,0,0,96.4,97.2,33.7,95.1,95.3,89.8,75.5,81.1,49.5,84.9,24.1,19.6,71.2,47.4,63,2020,3.9,,,,
Lakshadweep,37,12735,807,0,34,0,807,2.7,2.7,5.4,5.4,10.8,16.2,56.8,0,95.1,0,4.9,97.8,1.4,0,0,0,0,0,100,100,83.8,100,100,100,100,100,100,100,73,81.1,100,91.9,100,2020,0,,,,
Madhya Pradesh,122416,15414895,589136,13861,247123,728,574620,45.7,30.3,11.9,5.4,2.7,1.5,2.5,17,24.2,47.6,11.2,6.5,0.3,0.2,0.1,0,0.2,0,89.8,97.2,18.1,92.2,98.2,87,24.5,28.8,30.8,83.7,47.9,27.3,66.7,41.8,61.1,2020,7.3,,,,
Maharashtra,109968,21408892,729983,7164,258123,806,725345,31,22.4,15.1,10,6.8,4.8,9.9,12.2,10.1,35.1,42.6,11.2,0.9,0.2,5.8,0,0.4,0.1,95,97.8,32.8,93.3,98.2,85.4,58.3,61.1,54.8,79.5,39.9,38.8,73.3,49.1,66,2020,2.8,,,,
Manipur,4613,664326,39908,540,6123,5,38739,36.3,25.6,14,8,5.2,3.2,7.7,3.8,37.8,13.9,44.5,9,43.9,0.1,0.1,0,0.1,2.8,50.1,86.4,14.1,78,87.4,79.1,22.8,28.4,23.4,74.3,35.3,14.4,49.6,44.5,38.8,2020,3.8,,,,
Meghalaya,14582,1091219,54845,1948,7712,14,48489,64,24.5,7.4,2.7,1,0.4,0,0.6,88.6,1.9,8.9,4.5,78,0,0.1,0,0,1,55.9,87.6,8.4,78.8,92,68.9,10.8,13.9,12.8,63.3,29.2,9.2,39.2,33.9,21.2,2020,3.8,,,,
Mizoram,3928,296181,22502,286,2245,2,22129,43.4,31.1,12.5,5.9,2.9,1.6,2.6,0.1,95.7,0.9,3.3,1.5,90.1,0,4.2,0,0,0,84.9,95.2,19.4,90.1,96.3,91.3,39.1,47.1,33.1,86.8,52.1,24.4,70.7,50.4,43.6,2020,1.8,,,,
Nagaland,2722,419688,31839,204,3456,0,30919,35.2,30.2,15,8,4.4,2.5,4.7,0,92,0.7,7.3,1.9,91,0.1,0.1,0,0,0.1,69.5,92.3,15.2,84.2,91.4,78.8,27,35.3,22.7,74.7,42.1,15.4,50.3,39.9,33.3,2020,3.7,,,,
Odisha,62513,7701452,330501,8127,115871,74,319403,36.2,30.3,15,7.7,4.3,2.5,4,20.6,25.5,41.9,12,2.4,1.7,0,0,0,0,0,78.8,95,16.4,89.6,96.8,75.8,21.1,28.4,28.1,74,40.4,20.7,56.7,37.5,49.9,2020,0,,,,
Puducherry,727,252972,12628,17,2254,3,12604,7.7,9.2,9.6,9.5,8.4,7.4,48.2,17.4,0.1,53,29.5,6.4,4.1,0,0,0,0,0,100,100,77.4,100,100,97.2,99,98.8,93.5,93.1,42.9,46.5,96.7,81.7,92.7,2020,0,,,,
Punjab,27670,5937818,259451,2088,71012,81,257849,17.8,18.2,16.5,13.2,10,7.2,17.1,37.6,0.1,21.8,40.5,1.9,1.2,27.9,0,0,0.1,0,99.5,99.7,61.9,99.2,99.8,95.5,94.6,95.1,82.8,94,54.2,42.8,91.2,75.1,91.6,2020,0,,,,
Rajasthan,107021,17895286,707733,9985,140123,282,683057,10.8,20.3,20.6,15.7,10.8,7.2,14.6,18.9,16.6,48,16.5,9.2,0.1,0.3,0,0,0.3,0,94.8,97.9,26.5,92.6,98.5,79.1,38.3,44.2,42.3,79,28.9,31.6,63.9,43,66.4,2020,0,,,,
Sikkim,1250,129202,15150,85,725,0,14981,40.6,29.5,14,7.2,4,2,2.7,5.1,32.5,9.2,53.2,1.9,4.2,0.1,26,0,0,0.2,97.8,98.6,38.8,97.9,99.2,96.1,75.8,82.6,57.6,89.8,64,48.5,83.4,59.5,67.8,2020,0.6,,,,
Tamil Nadu,58837,12980993,561330,3628,158123,145,555364,30,22.5,15.5,10.4,7.2,5,9.4,22,1.3,64,12.7,6.1,8.5,0,0,0,0,0,98.7,98.7,42.1,97,99.1,93.2,59.9,67,63.6,83.5,51,48.6,87.7,62.7,79.6,2020,0,,,,
